openc.native_conformance_plan.v1	1	278
invalid/slice_const_to_mutable	invalid	reject	OPENC-SLICE-CONSTVIEW-001	native-projects/invalid__slice_const_to_mutable.json	invalid/slice_const_to_mutable/main.p	0		
invalid/slice_field	invalid	reject	OPENC-FIELD-TYPE-001	native-projects/invalid__slice_field.json	invalid/slice_field/main.p	0		
invalid/slice_outlives_owner	invalid	reject	OPENC-LIFETIME-SLICE-001	native-projects/invalid__slice_outlives_owner.json	invalid/slice_outlives_owner/main.p	0		
invalid/slice_range_checked	invalid	reject	OPENC-SLICE-RANGE-CHECK-001	native-projects/invalid__slice_range_checked.json	invalid/slice_range_checked/main.p	0		
invalid/source_bom_repeated	invalid	reject	OPENC-LEX-TOKEN-001	native-projects/invalid__source_bom_repeated.json	invalid/source_bom_repeated/main.p	0		
invalid/status_failure_zero_code	invalid	reject	OPENC-STATUS-FIELD-001	native-projects/invalid__status_failure_zero_code.json	invalid/status_failure_zero_code/main.p	0		
invalid/status_success_nonzero_code	invalid	reject	OPENC-STATUS-FIELD-001	native-projects/invalid__status_success_nonzero_code.json	invalid/status_success_nonzero_code/main.p	0		
invalid/storage_field	invalid	reject	OPENC-FIELD-TYPE-001	native-projects/invalid__storage_field.json	invalid/storage_field/main.p	0		
invalid/storage_read_before_construct	invalid	reject	OPENC-NAME-UNKNOWN-001	native-projects/invalid__storage_read_before_construct.json	invalid/storage_read_before_construct/main.p	0		
invalid/storage_resource_type	invalid	reject	OPENC-STORAGE-NORESOURCE-001	native-projects/invalid__storage_resource_type.json	invalid/storage_resource_type/main.p	0		
invalid/struct_trailing_semicolon	invalid	reject	OPENC-SYNTAX-TOP-DECL-001	native-projects/invalid__struct_trailing_semicolon.json	invalid/struct_trailing_semicolon/main.p	0		
invalid/switch_implicit_fallthrough	invalid	reject	OPENC-SYNTAX-BRACES-001	native-projects/invalid__switch_implicit_fallthrough.json	invalid/switch_implicit_fallthrough/main.p	0		
invalid/text_byte_conversion_explicit	invalid	reject	OPENC-TYPE-MISMATCH-001	native-projects/invalid__text_byte_conversion_explicit.json	invalid/text_byte_conversion_explicit/main.p	0		
invalid/text_index	invalid	reject	OPENC-INDEX-BASE-001	native-projects/invalid__text_index.json	invalid/text_index/main.p	0		
invalid/textual_include_rejected	invalid	reject	OPENC-LEX-TOKEN-001	native-projects/invalid__textual_include_rejected.json	invalid/textual_include_rejected/main.p	0		
invalid/two_write_borrows	invalid	reject	OPENC-BORROW-CONFLICT-001	native-projects/invalid__two_write_borrows.json	invalid/two_write_borrows/main.p	0		
invalid/typed_storage_live_exit	invalid	reject	OPENC-STORAGE-LIVEEXIT-001	native-projects/invalid__typed_storage_live_exit.json	invalid/typed_storage_live_exit/main.p	0		
invalid/typed_storage_old_ref_after_reconstruct	invalid	reject	OPENC-STORAGE-REFINVALID-001	native-projects/invalid__typed_storage_old_ref_after_reconstruct.json	invalid/typed_storage_old_ref_after_reconstruct/main.p	0		
invalid/unchecked_float_to_integer	invalid	reject	OPENC-TYPE-MISMATCH-001	native-projects/invalid__unchecked_float_to_integer.json	invalid/unchecked_float_to_integer/main.p	0		
invalid/unicode_escape_surrogate	invalid	reject	OPENC-LITERAL-UNICODE-001	native-projects/invalid__unicode_escape_surrogate.json	invalid/unicode_escape_surrogate/main.p	0		
invalid/unknown_member	invalid	reject	OPENC-NAME-UNKNOWN-001	native-projects/invalid__unknown_member.json	invalid/unknown_member/main.p	0		
invalid/unsafe_call_requires_boundary	invalid	reject	OPENC-UNSAFE-CALL-001	native-projects/invalid__unsafe_call_requires_boundary.json	invalid/unsafe_call_requires_boundary/main.p	0		
invalid/unsafe_contract_caller_responsibility	invalid	reject	OPENC-CALL-NOMATCH-001	native-projects/invalid__unsafe_contract_caller_responsibility.json	invalid/unsafe_contract_caller_responsibility/main.p	0		
invalid/unsafe_function_call_outside_unsafe	invalid	reject	OPENC-UNSAFE-CALL-001	native-projects/invalid__unsafe_function_call_outside_unsafe.json	invalid/unsafe_function_call_outside_unsafe/main.p	0		
invalid/unsafe_provenance_not_forged	invalid	reject	OPENC-UNSAFE-PROVENANCE-001	native-projects/invalid__unsafe_provenance_not_forged.json	invalid/unsafe_provenance_not_forged/main.p	0		
invalid/unterminated_block_comment	invalid	reject	OPENC-LEX-COMMENT-001	native-projects/invalid__unterminated_block_comment.json	invalid/unterminated_block_comment/main.p	0		
invalid/use_after_move	invalid	reject	OPENC-NAME-UNKNOWN-001	native-projects/invalid__use_after_move.json	invalid/use_after_move/main.p	0		
invalid/void_local_object	invalid	reject	OPENC-TYPE-VOIDOBJECT-001	native-projects/invalid__void_local_object.json	invalid/void_local_object/main.p	0		
invalid/when_token_fragment_rejected	invalid	reject	OPENC-SYNTAX-TOP-DECL-001	native-projects/invalid__when_token_fragment_rejected.json	invalid/when_token_fragment_rejected/main.p	0		
records/diagnostic_structure_quality	record	accept				0		records/diagnostic_structure_quality/record.json
runtime/assignment_destination_once	runtime	accept		native-projects/runtime__assignment_destination_once.json	runtime/assignment_destination_once/main.p	1	1	
runtime/boolean_short_circuit	runtime	accept		native-projects/runtime__boolean_short_circuit.json	runtime/boolean_short_circuit/main.p	1		
runtime/bounds_trap	runtime	checked_failure		native-projects/runtime__bounds_trap.json	runtime/bounds_trap/main.p	0		
runtime/break_and_scope_registration_order	runtime	accept		native-projects/runtime__break_and_scope_registration_order.json	runtime/break_and_scope_registration_order/main.p	0		
runtime/callee_then_arguments_order	runtime	accept		native-projects/runtime__callee_then_arguments_order.json	runtime/callee_then_arguments_order/main.p	0		
